Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment
2024.01.01 00:00:00,1.0,,balance,,,,,0,0.0,100.0,100.0,
2024.01.02 01:03:34,2.0,XAUUSDc,buy,in,2.03,2066.368,2.0,0,0.0,0.0,100.0,Range Breakout Buy
2024.01.02 02:07:30,3.0,XAUUSDc,sell,out,2.03,2064.418,3.0,0,0.0,-3.96,96.04,sl 2065.053
2024.01.03 00:12:34,4.0,XAUUSDc,buy,in,7.42,2060.626,4.0,0,0.0,0.0,96.04,Range Breakout Buy
2024.01.03 01:16:30,5.0,XAUUSDc,sell,out,7.42,2059.897,5.0,0,0.0,-5.41,90.63,sl 2059.922
2024.01.04 00:54:34,6.0,XAUUSDc,sell,in,7.95,2041.821,6.0,0,0.0,0.0,90.63,Range Breakout Sell
2024.01.04 00:55:30,7.0,XAUUSDc,buy,out,7.95,2042.352,7.0,0,0.0,-4.22,86.41,sl 2042.059
2024.01.05 00:48:32,8.0,XAUUSDc,buy,in,17.51,2044.807,8.0,0,0.0,0.0,86.41,Range Breakout Buy
2024.01.05 00:51:30,9.0,XAUUSDc,sell,out,17.51,2044.308,9.0,0,0.0,-8.74,77.67,sl 2044.323
2024.01.09 00:03:31,10.0,XAUUSDc,buy,in,7.37,2031.796,10.0,0,0.0,0.0,77.67,Range Breakout Buy
2024.01.09 00:19:30,11.0,XAUUSDc,sell,out,7.37,2033.971,11.0,0,0.0,16.03,93.7,tp 2033.939
2024.01.10 01:15:31,12.0,XAUUSDc,sell,in,4.1,2027.327,12.0,0,0.0,0.0,93.7,Range Breakout Sell
2024.01.10 01:21:30,13.0,XAUUSDc,buy,out,4.1,2029.097,13.0,0,0.0,-7.26,86.44,sl 2028.842
2024.01.11 00:06:32,14.0,XAUUSDc,buy,in,10.45,2027.719,14.0,0,0.0,0.0,86.44,Range Breakout Buy
2024.01.11 00:09:30,15.0,XAUUSDc,sell,out,10.45,2027.047,15.0,0,0.0,-7.02,79.42,sl 2027.239
2024.01.16 00:27:33,16.0,XAUUSDc,sell,in,4.23,2052.819,17.0,0,0.0,0.0,79.42,Range Breakout Sell
2024.01.16 05:22:30,17.0,XAUUSDc,buy,out,4.23,2048.564,18.0,0,0.0,18.0,97.42,tp 2048.581
2024.01.17 00:12:31,18.0,XAUUSDc,sell,in,6.58,2025.938,19.0,0,0.0,0.0,97.42,Range Breakout Sell
2024.01.17 00:20:30,19.0,XAUUSDc,buy,out,6.58,2026.751,20.0,0,0.0,-5.35,92.07,sl 2026.439
2024.01.19 00:21:31,20.0,XAUUSDc,buy,in,3.5,2024.023,22.0,0,0.0,0.0,92.07,Range Breakout Buy
2024.01.19 00:36:30,21.0,XAUUSDc,sell,out,3.5,2023.446,23.0,0,0.0,-2.02,90.05,sl 2023.458
2024.01.24 07:45:33,22.0,XAUUSDc,buy,in,1.15,2030.615,25.0,0,0.0,0.0,90.05,Range Breakout Buy
2024.01.24 08:18:30,23.0,XAUUSDc,sell,out,1.15,2028.57,26.0,0,0.0,-2.35,87.7,sl 2028.856
2024.01.25 07:33:36,24.0,XAUUSDc,buy,in,13.28,2017.565,27.0,0,0.0,0.0,87.7,Range Breakout Buy
2024.01.25 07:34:30,25.0,XAUUSDc,sell,out,13.28,2017.134,28.0,0,0.0,-5.72,81.98,sl 2017.272
2024.01.26 00:42:38,26.0,XAUUSDc,buy,in,2.95,2021.31,29.0,0,0.0,0.0,81.98,Range Breakout Buy
2024.01.26 07:16:30,27.0,XAUUSDc,sell,out,2.95,2020.001,30.0,0,0.0,-3.86,78.12,sl 2020.320
2024.01.30 00:39:34,28.0,XAUUSDc,buy,in,9.01,2033.073,31.0,0,0.0,0.0,78.12,Range Breakout Buy
2024.01.30 01:04:30,29.0,XAUUSDc,sell,out,9.01,2032.56,32.0,0,0.0,-4.62,73.5,sl 2032.772
2024.01.31 00:03:32,30.0,XAUUSDc,buy,in,3.24,2037.467,33.0,0,0.0,0.0,73.5,Range Breakout Buy
2024.01.31 00:42:30,31.0,XAUUSDc,sell,out,3.24,2036.249,34.0,0,0.0,-3.95,69.55,sl 2036.658
2024.02.01 00:33:33,32.0,XAUUSDc,buy,in,3.03,2041.856,35.0,0,0.0,0.0,69.55,Range Breakout Buy
2024.02.01 00:50:30,33.0,XAUUSDc,sell,out,3.03,2041.135,36.0,0,0.0,-2.19,67.36,sl 2041.173
2024.02.02 00:30:36,34.0,XAUUSDc,buy,in,4.78,2055.985,37.0,0,0.0,0.0,67.36,Range Breakout Buy
2024.02.02 00:53:30,35.0,XAUUSDc,sell,out,4.78,2055.411,38.0,0,0.0,-2.74,64.62,sl 2055.700
2024.02.05 00:03:33,36.0,XAUUSDc,sell,in,4.25,2037.951,39.0,0,0.0,0.0,64.62,Range Breakout Sell
2024.02.05 00:04:30,37.0,XAUUSDc,buy,out,4.25,2038.469,40.0,0,0.0,-2.2,62.42,sl 2038.379
2024.02.06 00:06:34,38.0,XAUUSDc,buy,in,8.14,2025.648,41.0,0,0.0,0.0,62.42,Range Breakout Buy
2024.02.06 00:10:30,39.0,XAUUSDc,sell,out,8.14,2024.977,42.0,0,0.0,-5.46,56.96,sl 2025.284
2024.02.08 00:03:43,40.0,XAUUSDc,buy,in,12.94,2037.015,43.0,0,0.0,0.0,56.96,Range Breakout Buy
2024.02.08 01:02:30,41.0,XAUUSDc,sell,out,12.94,2037.771,44.0,0,0.0,9.78,66.74,tp 2037.649
2024.02.09 00:36:34,42.0,XAUUSDc,sell,in,4.09,2033.489,45.0,0,0.0,0.0,66.74,Range Breakout Sell
2024.02.09 00:37:30,43.0,XAUUSDc,buy,out,4.09,2033.75,46.0,0,0.0,-1.07,65.67,sl 2033.744
2024.02.12 08:21:42,44.0,XAUUSDc,buy,in,3.39,2026.974,47.0,0,0.0,0.0,65.67,Range Breakout Buy
2024.02.12 08:35:30,45.0,XAUUSDc,sell,out,3.39,2025.767,48.0,0,0.0,-4.09,61.58,sl 2025.941
2024.02.14 00:27:41,46.0,XAUUSDc,buy,in,3.7,1992.597,50.0,0,0.0,0.0,61.58,Range Breakout Buy
2024.02.14 00:51:30,47.0,XAUUSDc,sell,out,3.7,1992.255,51.0,0,0.0,-1.27,60.31,sl 1992.270
2024.02.16 01:36:35,48.0,XAUUSDc,buy,in,3.36,2004.198,52.0,0,0.0,0.0,60.31,Range Breakout Buy
2024.02.16 01:40:30,49.0,XAUUSDc,sell,out,3.36,2003.639,53.0,0,0.0,-1.88,58.43,sl 2003.979
2024.02.19 00:27:37,50.0,XAUUSDc,buy,in,1.42,2018.086,54.0,0,0.0,0.0,58.43,Range Breakout Buy
2024.02.19 00:38:30,51.0,XAUUSDc,sell,out,1.42,2016.635,55.0,0,0.0,-2.06,56.37,sl 2016.745
2024.02.20 00:12:38,52.0,XAUUSDc,sell,in,5.99,2015.378,56.0,0,0.0,0.0,56.37,Range Breakout Sell
2024.02.20 00:17:30,53.0,XAUUSDc,buy,out,5.99,2015.925,57.0,0,0.0,-3.28,53.09,sl 2015.796
2024.02.21 00:03:33,54.0,XAUUSDc,sell,in,2.48,2023.38,58.0,0,0.0,0.0,53.09,Range Breakout Sell
2024.02.21 00:05:30,55.0,XAUUSDc,buy,out,2.48,2023.663,59.0,0,0.0,-0.7,52.39,sl 2023.600
2024.02.23 00:27:30,56.0,XAUUSDc,buy,in,9.13,2026.09,60.0,0,0.0,0.0,52.39,Range Breakout Buy
2024.02.23 00:34:30,57.0,XAUUSDc,sell,out,9.13,2025.543,61.0,0,0.0,-4.99,47.4,sl 2025.604
2024.02.26 00:03:33,58.0,XAUUSDc,sell,in,2.51,2032.972,62.0,0,0.0,0.0,47.4,Range Breakout Sell
2024.02.26 00:06:30,59.0,XAUUSDc,buy,out,2.51,2033.604,63.0,0,0.0,-1.59,45.81,sl 2033.596
2024.02.27 00:03:40,60.0,XAUUSDc,buy,in,3.86,2032.193,64.0,0,0.0,0.0,45.81,Range Breakout Buy
2024.02.27 00:05:30,61.0,XAUUSDc,sell,out,3.86,2031.774,65.0,0,0.0,-1.62,44.19,sl 2031.823
2024.03.04 07:45:38,62.0,XAUUSDc,buy,in,1.31,2087.211,67.0,0,0.0,0.0,44.19,Range Breakout Buy
2024.03.04 08:18:30,63.0,XAUUSDc,sell,out,1.31,2085.628,68.0,0,0.0,-2.07,42.12,sl 2085.692
2024.03.05 01:18:36,64.0,XAUUSDc,sell,in,1.39,2113.248,69.0,0,0.0,0.0,42.12,Range Breakout Sell
2024.03.05 04:10:30,65.0,XAUUSDc,buy,out,1.39,2114.629,70.0,0,0.0,-1.92,40.2,sl 2114.143
2024.03.06 07:06:35,66.0,XAUUSDc,buy,in,1.29,2129.288,71.0,0,0.0,0.0,40.2,Range Breakout Buy
2024.03.06 08:00:30,67.0,XAUUSDc,sell,out,1.29,2127.633,72.0,0,0.0,-2.14,38.06,sl 2127.835
2024.03.07 01:15:34,68.0,XAUUSDc,sell,in,1.23,2146.48,73.0,0,0.0,0.0,38.06,Range Breakout Sell
2024.03.07 01:38:30,69.0,XAUUSDc,buy,out,1.23,2146.971,74.0,0,0.0,-0.6,37.46,sl 2146.742
2024.03.08 00:03:39,70.0,XAUUSDc,buy,in,5.59,2161.849,75.0,0,0.0,0.0,37.46,Range Breakout Buy
2024.03.08 00:04:30,71.0,XAUUSDc,sell,out,5.59,2160.903,76.0,0,0.0,-5.29,32.17,sl 2161.267
2024.03.11 00:39:47,72.0,XAUUSDc,buy,in,1.64,2184.669,77.0,0,0.0,0.0,32.17,Range Breakout Buy
2024.03.11 01:04:30,73.0,XAUUSDc,sell,out,1.64,2183.416,78.0,0,0.0,-2.06,30.11,sl 2183.876
2024.03.12 00:57:38,74.0,XAUUSDc,sell,in,2.23,2180.547,79.0,0,0.0,0.0,30.11,Range Breakout Sell
2024.03.12 00:58:30,75.0,XAUUSDc,buy,out,2.23,2180.924,80.0,0,0.0,-0.84,29.27,sl 2180.771
2024.03.13 02:48:32,76.0,XAUUSDc,buy,in,1.79,2161.477,81.0,0,0.0,0.0,29.27,Range Breakout Buy
2024.03.13 02:55:30,77.0,XAUUSDc,sell,out,1.79,2160.476,82.0,0,0.0,-1.79,27.48,sl 2160.743
2024.03.14 00:57:30,78.0,XAUUSDc,buy,in,1.43,2176.643,83.0,0,0.0,0.0,27.48,Range Breakout Buy
2024.03.14 01:11:30,79.0,XAUUSDc,sell,out,1.43,2175.21,84.0,0,0.0,-2.05,25.43,sl 2175.898
2024.03.15 00:42:34,80.0,XAUUSDc,buy,in,1.36,2162.258,85.0,0,0.0,0.0,25.43,Range Breakout Buy
2024.03.15 05:43:30,81.0,XAUUSDc,sell,out,1.36,2166.89,86.0,0,0.0,6.3,31.73,tp 2166.719
2024.03.18 01:09:38,82.0,XAUUSDc,sell,in,1.9,2153.584,87.0,0,0.0,0.0,31.73,Range Breakout Sell
2024.03.18 02:45:30,83.0,XAUUSDc,buy,out,1.9,2148.709,88.0,0,0.0,9.26,40.99,tp 2149.876
2024.03.19 00:03:31,84.0,XAUUSDc,buy,in,1.33,2162.49,89.0,0,0.0,0.0,40.99,Range Breakout Buy
2024.03.19 00:10:30,85.0,XAUUSDc,sell,out,1.33,2161.723,90.0,0,0.0,-1.02,39.97,sl 2161.781
2024.03.20 01:24:36,86.0,XAUUSDc,buy,in,1.47,2159.864,91.0,0,0.0,0.0,39.97,Range Breakout Buy
2024.03.20 01:33:30,87.0,XAUUSDc,sell,out,1.47,2158.426,92.0,0,0.0,-2.11,37.86,sl 2158.904
2024.03.21 14:06:35,88.0,XAUUSDc,sell,in,0.43,2183.554,93.0,0,0.0,0.0,37.86,Range Breakout Sell
2024.03.22 00:15:37,89.0,XAUUSDc,buy,in,4.41,2183.248,94.0,0,0.0,0.0,37.86,Range Breakout Buy
2024.03.22 00:34:30,90.0,XAUUSDc,sell,out,4.41,2184.909,95.0,0,0.0,7.33,45.19,tp 2184.621
2024.03.22 07:21:30,91.0,XAUUSDc,buy,out,0.43,2164.437,96.0,0,0.0,8.22,53.41,tp 2164.451
2024.03.25 00:03:33,92.0,XAUUSDc,buy,in,2.46,2168.908,97.0,0,0.0,0.0,53.41,Range Breakout Buy
2024.03.25 00:09:30,93.0,XAUUSDc,sell,out,2.46,2168.032,98.0,0,0.0,-2.16,51.25,sl 2168.473
2024.03.26 00:03:35,94.0,XAUUSDc,buy,in,2.84,2173.194,99.0,0,0.0,0.0,51.25,Range Breakout Buy
2024.03.26 00:07:30,95.0,XAUUSDc,sell,out,2.84,2172.606,100.0,0,0.0,-1.67,49.58,sl 2172.704
2024.03.28 00:03:32,96.0,XAUUSDc,sell,in,0.88,2187.914,101.0,0,0.0,0.0,49.58,Range Breakout Sell
2024.03.28 00:32:30,97.0,XAUUSDc,buy,out,0.88,2190.464,102.0,0,0.0,-2.24,47.34,sl 2190.297
2024.04.01 00:09:37,98.0,XAUUSDc,buy,in,0.64,2248.717,103.0,0,0.0,0.0,47.34,Range Breakout Buy
2024.04.01 12:05:30,99.0,XAUUSDc,sell,out,0.64,2245.593,104.0,0,0.0,-2.0,45.34,sl 2245.926
2024.04.02 04:45:32,100.0,XAUUSDc,buy,in,0.88,2257.451,105.0,0,0.0,0.0,45.34,Range Breakout Buy
2024.04.02 05:16:30,101.0,XAUUSDc,sell,out,0.88,2254.844,106.0,0,0.0,-2.29,43.05,sl 2255.036
2024.04.03 01:12:35,102.0,XAUUSDc,sell,in,1.47,2277.669,107.0,0,0.0,0.0,43.05,Range Breakout Sell
2024.04.03 01:16:30,103.0,XAUUSDc,buy,out,1.47,2278.956,108.0,0,0.0,-1.89,41.16,sl 2278.850
2024.04.04 00:57:35,104.0,XAUUSDc,buy,in,0.62,2302.363,109.0,0,0.0,0.0,41.16,Range Breakout Buy
2024.04.04 01:05:30,105.0,XAUUSDc,sell,out,0.62,2300.278,110.0,0,0.0,-1.29,39.87,sl 2300.351
2024.04.05 00:15:38,106.0,XAUUSDc,sell,in,1.44,2288.317,111.0,0,0.0,0.0,39.87,Range Breakout Sell
2024.04.05 00:16:30,107.0,XAUUSDc,buy,out,1.44,2288.916,112.0,0,0.0,-0.86,39.01,sl 2288.853
2024.04.08 01:03:33,108.0,XAUUSDc,sell,in,0.45,2302.891,113.0,0,0.0,0.0,39.01,Range Breakout Sell
2024.04.08 01:07:30,109.0,XAUUSDc,buy,out,0.45,2306.63,114.0,0,0.0,-1.68,37.33,sl 2306.230
2024.04.10 01:03:35,110.0,XAUUSDc,sell,in,0.49,2349.85,115.0,0,0.0,0.0,37.33,Range Breakout Sell
2024.04.10 02:31:30,111.0,XAUUSDc,buy,out,0.49,2351.084,116.0,0,0.0,-0.6,36.73,sl 2350.958
2024.04.11 01:09:32,112.0,XAUUSDc,buy,in,1.41,2339.778,117.0,0,0.0,0.0,36.73,Range Breakout Buy
2024.04.11 02:49:30,113.0,XAUUSDc,sell,out,1.41,2344.667,118.0,0,0.0,6.89,43.62,tp 2344.504
2024.04.12 01:03:05,114.0,XAUUSDc,buy,in,0.24,2384.541,119.0,0,0.0,0.0,43.62,Range Breakout Buy
2024.04.12 14:58:27,115.0,XAUUSDc,sell,out,0.24,2426.804,120.0,0,0.0,10.14,53.76,tp 2426.799
2024.04.16 15:09:04,116.0,XAUUSDc,buy,in,0.31,2392.944,121.0,0,0.0,0.0,53.76,Range Breakout Buy
2024.04.16 15:12:36,117.0,XAUUSDc,sell,out,0.31,2387.493,122.0,0,0.0,-1.69,52.07,sl 2387.495
2024.04.17 00:03:02,118.0,XAUUSDc,sell,in,0.71,2381.164,123.0,0,0.0,0.0,52.07,Range Breakout Sell
2024.04.17 00:19:38,119.0,XAUUSDc,buy,out,0.71,2383.421,124.0,0,0.0,-1.6,50.47,sl 2383.399
2024.04.18 00:03:05,120.0,XAUUSDc,buy,in,0.84,2369.61,125.0,0,0.0,0.0,50.47,Range Breakout Buy
2024.04.18 00:09:30,121.0,XAUUSDc,sell,out,0.84,2367.829,126.0,0,0.0,-1.5,48.97,sl 2367.837
2024.04.19 00:06:07,122.0,XAUUSDc,sell,in,0.79,2377.041,127.0,0,0.0,0.0,48.97,Range Breakout Sell
2024.04.19 00:58:30,123.0,XAUUSDc,buy,out,0.79,2379.051,128.0,0,0.0,-1.59,47.38,sl 2379.029
2024.04.23 01:09:02,124.0,XAUUSDc,buy,in,1.11,2334.201,129.0,0,0.0,0.0,47.38,Range Breakout Buy
2024.04.23 01:21:41,125.0,XAUUSDc,sell,out,1.11,2332.653,130.0,0,0.0,-1.72,45.66,sl 2332.673
2024.04.24 03:21:00,126.0,XAUUSDc,buy,in,0.82,2325.336,131.0,0,0.0,0.0,45.66,Range Breakout Buy
2024.04.24 07:05:03,127.0,XAUUSDc,sell,out,0.82,2323.503,132.0,0,0.0,-1.5,44.16,sl 2323.504
2024.04.25 03:12:01,128.0,XAUUSDc,sell,in,0.23,2313.219,133.0,0,0.0,0.0,44.16,Range Breakout Sell
2024.04.25 05:36:37,129.0,XAUUSDc,buy,out,0.23,2318.714,134.0,0,0.0,-1.26,42.9,sl 2318.705
2024.04.26 00:18:03,130.0,XAUUSDc,sell,in,1.28,2329.799,135.0,0,0.0,0.0,42.9,Range Breakout Sell
2024.04.26 01:32:14,131.0,XAUUSDc,buy,out,1.28,2330.833,136.0,0,0.0,-1.32,41.58,sl 2330.814
2024.04.29 00:45:04,132.0,XAUUSDc,sell,in,1.55,2332.049,137.0,0,0.0,0.0,41.58,Range Breakout Sell
2024.04.29 01:00:37,133.0,XAUUSDc,buy,out,1.55,2325.767,138.0,0,0.0,9.74,51.32,tp 2325.767
2024.04.30 00:03:00,134.0,XAUUSDc,sell,in,1.15,2331.882,139.0,0,0.0,0.0,51.32,Range Breakout Sell
2024.04.30 00:06:36,135.0,XAUUSDc,buy,out,1.15,2333.243,140.0,0,0.0,-1.57,49.75,sl 2333.218
2024.05.01 00:51:16,136.0,XAUUSDc,sell,in,1.15,2285.76,141.0,0,0.0,0.0,49.75,Range Breakout Sell
2024.05.01 00:52:29,137.0,XAUUSDc,buy,out,1.15,2288.225,142.0,0,0.0,-2.84,46.91,sl 2288.222
2024.05.02 00:06:02,138.0,XAUUSDc,buy,in,1.3,2325.636,143.0,0,0.0,0.0,46.91,Range Breakout Buy
2024.05.02 00:06:35,139.0,XAUUSDc,sell,out,1.3,2324.272,144.0,0,0.0,-1.77,45.14,sl 2324.289
2024.05.03 01:06:00,140.0,XAUUSDc,buy,in,1.02,2305.69,145.0,0,0.0,0.0,45.14,Range Breakout Buy
2024.05.03 01:12:25,141.0,XAUUSDc,sell,out,1.02,2304.206,146.0,0,0.0,-1.51,43.63,sl 2304.217
2024.05.06 00:18:02,142.0,XAUUSDc,sell,in,0.52,2292.315,147.0,0,0.0,0.0,43.63,Range Breakout Sell
2024.05.06 00:38:34,143.0,XAUUSDc,buy,out,0.52,2294.986,148.0,0,0.0,-1.39,42.24,sl 2294.960
2024.05.07 02:12:05,144.0,XAUUSDc,sell,in,0.9,2322.061,149.0,0,0.0,0.0,42.24,Range Breakout Sell
2024.05.07 02:29:25,145.0,XAUUSDc,buy,out,0.9,2323.354,150.0,0,0.0,-1.16,41.08,sl 2323.354
2024.05.08 00:45:00,146.0,XAUUSDc,sell,in,2.39,2313.812,151.0,0,0.0,0.0,41.08,Range Breakout Sell
2024.05.08 00:45:29,147.0,XAUUSDc,buy,out,2.39,2314.355,152.0,0,0.0,-1.3,39.78,sl 2314.326
2024.05.10 00:30:07,148.0,XAUUSDc,buy,in,1.04,2348.664,153.0,0,0.0,0.0,39.78,Range Breakout Buy
2024.05.10 00:36:37,149.0,XAUUSDc,sell,out,1.04,2347.407,154.0,0,0.0,-1.31,38.47,sl 2347.421
2024.05.13 01:15:04,150.0,XAUUSDc,sell,in,0.51,2359.597,155.0,0,0.0,0.0,38.47,Range Breakout Sell
2024.05.13 09:26:04,151.0,XAUUSDc,buy,out,0.51,2341.479,156.0,0,0.0,9.24,47.71,tp 2341.483
2024.05.14 00:18:00,152.0,XAUUSDc,buy,in,1.75,2339.738,157.0,0,0.0,0.0,47.71,Range Breakout Buy
2024.05.14 00:25:13,153.0,XAUUSDc,sell,out,1.75,2338.71,158.0,0,0.0,-1.8,45.91,sl 2338.715
2024.05.15 01:33:02,154.0,XAUUSDc,buy,in,0.86,2358.067,159.0,0,0.0,0.0,45.91,Range Breakout Buy
2024.05.15 04:53:37,155.0,XAUUSDc,sell,out,0.86,2356.248,160.0,0,0.0,-1.57,44.34,sl 2356.274
2024.05.16 00:12:06,156.0,XAUUSDc,buy,in,0.78,2392.107,161.0,0,0.0,0.0,44.34,Range Breakout Buy
2024.05.16 01:55:40,157.0,XAUUSDc,sell,out,0.78,2390.367,162.0,0,0.0,-1.36,42.98,sl 2390.394
2024.05.20 00:42:06,158.0,XAUUSDc,buy,in,0.56,2425.14,163.0,0,0.0,0.0,42.98,Range Breakout Buy
2024.05.20 05:34:19,159.0,XAUUSDc,sell,out,0.56,2443.634,164.0,0,0.0,10.36,53.34,tp 2443.630
2024.05.22 00:06:01,160.0,XAUUSDc,buy,in,3.25,2422.526,165.0,0,0.0,0.0,53.34,Range Breakout Buy
2024.05.22 00:14:33,161.0,XAUUSDc,sell,out,3.25,2421.857,166.0,0,0.0,-2.18,51.16,sl 2421.866
2024.05.23 01:12:04,162.0,XAUUSDc,sell,in,0.31,2376.266,167.0,0,0.0,0.0,51.16,Range Breakout Sell
2024.05.23 17:28:27,163.0,XAUUSDc,buy,out,0.31,2337.596,168.0,0,0.0,11.99,63.15,tp 2337.603
2024.05.27 02:27:04,164.0,XAUUSDc,buy,in,1.37,2341.011,169.0,0,0.0,0.0,63.15,Range Breakout Buy
2024.05.27 02:30:36,165.0,XAUUSDc,sell,out,1.37,2339.455,170.0,0,0.0,-2.13,61.02,sl 2339.473
2024.05.28 01:36:00,166.0,XAUUSDc,buy,in,1.4,2354.255,171.0,0,0.0,0.0,61.02,Range Breakout Buy
2024.05.28 02:32:24,167.0,XAUUSDc,sell,out,1.4,2352.702,172.0,0,0.0,-2.17,58.85,sl 2352.721
2024.05.29 00:45:14,168.0,XAUUSDc,sell,in,2.72,2357.446,173.0,0,0.0,0.0,58.85,Range Breakout Sell
2024.05.29 00:48:04,169.0,XAUUSDc,buy,out,2.72,2358.248,174.0,0,0.0,-2.18,56.67,sl 2358.248
2024.05.30 00:03:03,170.0,XAUUSDc,sell,in,0.77,2336.265,175.0,0,0.0,0.0,56.67,Range Breakout Sell
2024.05.30 01:12:15,171.0,XAUUSDc,buy,out,0.77,2338.391,176.0,0,0.0,-1.64,55.03,sl 2338.378
2024.05.31 00:48:02,172.0,XAUUSDc,buy,in,1.03,2346.794,177.0,0,0.0,0.0,55.03,Range Breakout Buy
2024.05.31 01:09:36,173.0,XAUUSDc,sell,out,1.03,2344.936,178.0,0,0.0,-1.91,53.12,sl 2344.944
2024.06.04 01:09:05,174.0,XAUUSDc,sell,in,1.61,2349.661,179.0,0,0.0,0.0,53.12,Range Breakout Sell
2024.06.04 06:04:30,175.0,XAUUSDc,buy,out,1.61,2350.595,180.0,0,0.0,-1.5,51.62,sl 2350.571
2024.06.05 01:03:04,176.0,XAUUSDc,sell,in,0.98,2326.996,181.0,0,0.0,0.0,51.62,Range Breakout Sell
2024.06.05 01:32:37,177.0,XAUUSDc,buy,out,0.98,2328.724,182.0,0,0.0,-1.69,49.93,sl 2328.704
2024.06.06 01:03:02,178.0,XAUUSDc,buy,in,0.8,2357.498,183.0,0,0.0,0.0,49.93,Range Breakout Buy
2024.06.06 01:31:36,179.0,XAUUSDc,sell,out,0.8,2372.274,184.0,0,0.0,11.82,61.75,tp 2372.268
2024.06.07 01:12:06,180.0,XAUUSDc,sell,in,0.78,2374.97,185.0,0,0.0,0.0,61.75,Range Breakout Sell
2024.06.07 02:51:38,181.0,XAUUSDc,buy,out,0.78,2377.268,186.0,0,0.0,-1.79,59.96,sl 2377.237
2024.06.11 01:03:07,182.0,XAUUSDc,sell,in,0.26,2303.927,187.0,0,0.0,0.0,59.96,Range Breakout Sell
