Open Time,Order,Symbol,Type,Volume,Price,S / L,T / P,Time,State,Comment
2024.01.02 01:03:34,2.0,XAUUSDc,buy,2.03 / 2.03,0.0,2065.053,2078.319,2024.01.02 01:03:34,filled,Range Breakout Buy
2024.01.02 02:07:30,3.0,XAUUSDc,sell,2.03 / 2.03,0.0,,,2024.01.02 02:07:30,filled,sl 2065.053
2024.01.03 00:12:34,4.0,XAUUSDc,buy,7.42 / 7.42,0.0,2059.922,2063.414,2024.01.03 00:12:34,filled,Range Breakout Buy
2024.01.03 01:16:30,5.0,XAUUSDc,sell,7.42 / 7.42,0.0,,,2024.01.03 01:16:30,filled,sl 2059.922
2024.01.04 00:54:34,6.0,XAUUSDc,sell,7.95 / 7.95,0.0,2042.059,2038.981,2024.01.04 00:54:34,filled,Range Breakout Sell
2024.01.04 00:55:30,7.0,XAUUSDc,buy,7.95 / 7.95,0.0,,,2024.01.04 00:55:30,filled,sl 2042.059
2024.01.05 00:48:32,8.0,XAUUSDc,buy,17.51 / 17.51,0.0,2044.323,2045.655,2024.01.05 00:48:32,filled,Range Breakout Buy
2024.01.05 00:51:30,9.0,XAUUSDc,sell,17.51 / 17.51,0.0,,,2024.01.05 00:51:30,filled,sl 2044.323
2024.01.09 00:03:31,10.0,XAUUSDc,buy,7.37 / 7.37,0.0,2031.095,2033.939,2024.01.09 00:03:31,filled,Range Breakout Buy
2024.01.09 00:19:30,11.0,XAUUSDc,sell,7.37 / 7.37,0.0,,,2024.01.09 00:19:30,filled,tp 2033.939
2024.01.10 01:15:31,12.0,XAUUSDc,sell,4.1 / 4.1,0.0,2028.842,2022.686,2024.01.10 01:15:31,filled,Range Breakout Sell
2024.01.10 01:21:30,13.0,XAUUSDc,buy,4.1 / 4.1,0.0,,,2024.01.10 01:21:30,filled,sl 2028.842
2024.01.11 00:06:32,14.0,XAUUSDc,buy,10.45 / 10.45,0.0,2027.239,2029.471,2024.01.11 00:06:32,filled,Range Breakout Buy
2024.01.11 00:09:30,15.0,XAUUSDc,sell,10.45 / 10.45,0.0,,,2024.01.11 00:09:30,filled,sl 2027.239
2024.01.16 00:27:33,17.0,XAUUSDc,sell,4.23 / 4.23,0.0,2053.648,2048.581,2024.01.16 00:27:33,filled,Range Breakout Sell
2024.01.16 05:22:30,18.0,XAUUSDc,buy,4.23 / 4.23,0.0,,,2024.01.16 05:22:30,filled,tp 2048.581
2024.01.17 00:12:31,19.0,XAUUSDc,sell,6.58 / 6.58,0.0,2026.439,2022.443,2024.01.17 00:12:31,filled,Range Breakout Sell
2024.01.17 00:20:30,20.0,XAUUSDc,buy,6.58 / 6.58,0.0,,,2024.01.17 00:20:30,filled,sl 2026.439
2024.01.19 00:21:31,22.0,XAUUSDc,buy,3.5 / 3.5,0.0,2023.458,2030.559,2024.01.19 00:21:31,filled,Range Breakout Buy
2024.01.19 00:36:30,23.0,XAUUSDc,sell,3.5 / 3.5,0.0,,,2024.01.19 00:36:30,filled,sl 2023.458
2024.01.24 07:45:33,25.0,XAUUSDc,buy,1.15 / 1.15,0.0,2028.856,2049.871,2024.01.24 07:45:33,filled,Range Breakout Buy
2024.01.24 08:18:30,26.0,XAUUSDc,sell,1.15 / 1.15,0.0,,,2024.01.24 08:18:30,filled,sl 2028.856
2024.01.25 07:33:36,27.0,XAUUSDc,buy,13.28 / 13.28,0.0,2017.272,2019.054,2024.01.25 07:33:36,filled,Range Breakout Buy
2024.01.25 07:34:30,28.0,XAUUSDc,sell,13.28 / 13.28,0.0,,,2024.01.25 07:34:30,filled,sl 2017.272
2024.01.26 00:42:38,29.0,XAUUSDc,buy,2.95 / 2.95,0.0,2020.32,2027.808,2024.01.26 00:42:38,filled,Range Breakout Buy
2024.01.26 07:16:30,30.0,XAUUSDc,sell,2.95 / 2.95,0.0,,,2024.01.26 07:16:30,filled,sl 2020.320
2024.01.30 00:39:34,31.0,XAUUSDc,buy,9.01 / 9.01,0.0,2032.772,2035.112,2024.01.30 00:39:34,filled,Range Breakout Buy
2024.01.30 01:04:30,32.0,XAUUSDc,sell,9.01 / 9.01,0.0,,,2024.01.30 01:04:30,filled,sl 2032.772
2024.01.31 00:03:32,33.0,XAUUSDc,buy,3.24 / 3.24,0.0,2036.658,2042.778,2024.01.31 00:03:32,filled,Range Breakout Buy
2024.01.31 00:42:30,34.0,XAUUSDc,sell,3.24 / 3.24,0.0,,,2024.01.31 00:42:30,filled,sl 2036.658
2024.02.01 00:33:33,35.0,XAUUSDc,buy,3.03 / 3.03,0.0,2041.173,2047.356,2024.02.01 00:33:33,filled,Range Breakout Buy
2024.02.01 00:50:30,36.0,XAUUSDc,sell,3.03 / 3.03,0.0,,,2024.02.01 00:50:30,filled,sl 2041.173
2024.02.02 00:30:36,37.0,XAUUSDc,buy,4.78 / 4.78,0.0,2055.7,2059.498,2024.02.02 00:30:36,filled,Range Breakout Buy
2024.02.02 00:53:30,38.0,XAUUSDc,sell,4.78 / 4.78,0.0,,,2024.02.02 00:53:30,filled,sl 2055.700
2024.02.05 00:03:33,39.0,XAUUSDc,sell,4.25 / 4.25,0.0,2038.379,2034.275,2024.02.05 00:03:33,filled,Range Breakout Sell
2024.02.05 00:04:30,40.0,XAUUSDc,buy,4.25 / 4.25,0.0,,,2024.02.05 00:04:30,filled,sl 2038.379
2024.02.06 00:06:34,41.0,XAUUSDc,buy,8.14 / 8.14,0.0,2025.284,2027.354,2024.02.06 00:06:34,filled,Range Breakout Buy
2024.02.06 00:10:30,42.0,XAUUSDc,sell,8.14 / 8.14,0.0,,,2024.02.06 00:10:30,filled,sl 2025.284
2024.02.08 00:03:43,43.0,XAUUSDc,buy,12.94 / 12.94,0.0,2036.461,2037.649,2024.02.08 00:03:43,filled,Range Breakout Buy
2024.02.08 01:02:30,44.0,XAUUSDc,sell,12.94 / 12.94,0.0,,,2024.02.08 01:02:30,filled,tp 2037.649
2024.02.09 00:36:34,45.0,XAUUSDc,sell,4.09 / 4.09,0.0,2033.744,2029.343,2024.02.09 00:36:34,filled,Range Breakout Sell
2024.02.09 00:37:30,46.0,XAUUSDc,buy,4.09 / 4.09,0.0,,,2024.02.09 00:37:30,filled,sl 2033.744
2024.02.12 08:21:42,47.0,XAUUSDc,buy,3.39 / 3.39,0.0,2025.941,2031.17,2024.02.12 08:21:42,filled,Range Breakout Buy
2024.02.12 08:35:30,48.0,XAUUSDc,sell,3.39 / 3.39,0.0,,,2024.02.12 08:35:30,filled,sl 2025.941
2024.02.14 00:27:41,50.0,XAUUSDc,buy,3.7 / 3.7,0.0,1992.27,1996.752,2024.02.14 00:27:41,filled,Range Breakout Buy
2024.02.14 00:51:30,51.0,XAUUSDc,sell,3.7 / 3.7,0.0,,,2024.02.14 00:51:30,filled,sl 1992.270
2024.02.16 01:36:35,52.0,XAUUSDc,buy,3.36 / 3.36,0.0,2003.979,2008.812,2024.02.16 01:36:35,filled,Range Breakout Buy
2024.02.16 01:40:30,53.0,XAUUSDc,sell,3.36 / 3.36,0.0,,,2024.02.16 01:40:30,filled,sl 2003.979
2024.02.19 00:27:37,54.0,XAUUSDc,buy,1.42 / 1.42,0.0,2016.745,2027.788,2024.02.19 00:27:37,filled,Range Breakout Buy
2024.02.19 00:38:30,55.0,XAUUSDc,sell,1.42 / 1.42,0.0,,,2024.02.19 00:38:30,filled,sl 2016.745
2024.02.20 00:12:38,56.0,XAUUSDc,sell,5.99 / 5.99,0.0,2015.796,2013.258,2024.02.20 00:12:38,filled,Range Breakout Sell
2024.02.20 00:17:30,57.0,XAUUSDc,buy,5.99 / 5.99,0.0,,,2024.02.20 00:17:30,filled,sl 2015.796
2024.02.21 00:03:33,58.0,XAUUSDc,sell,2.48 / 2.48,0.0,2023.6,2017.822,2024.02.21 00:03:33,filled,Range Breakout Sell
2024.02.21 00:05:30,59.0,XAUUSDc,buy,2.48 / 2.48,0.0,,,2024.02.21 00:05:30,filled,sl 2023.600
2024.02.23 00:27:30,60.0,XAUUSDc,buy,9.13 / 9.13,0.0,2025.604,2027.152,2024.02.23 00:27:30,filled,Range Breakout Buy
2024.02.23 00:34:30,61.0,XAUUSDc,sell,9.13 / 9.13,0.0,,,2024.02.23 00:34:30,filled,sl 2025.604
2024.02.26 00:03:33,62.0,XAUUSDc,sell,2.51 / 2.51,0.0,2033.596,2028.511,2024.02.26 00:03:33,filled,Range Breakout Sell
2024.02.26 00:06:30,63.0,XAUUSDc,buy,2.51 / 2.51,0.0,,,2024.02.26 00:06:30,filled,sl 2033.596
2024.02.27 00:03:40,64.0,XAUUSDc,buy,3.86 / 3.86,0.0,2031.823,2035.027,2024.02.27 00:03:40,filled,Range Breakout Buy
2024.02.27 00:05:30,65.0,XAUUSDc,sell,3.86 / 3.86,0.0,,,2024.02.27 00:05:30,filled,sl 2031.823
2024.03.04 07:45:38,67.0,XAUUSDc,buy,1.31 / 1.31,0.0,2085.692,2094.782,2024.03.04 07:45:38,filled,Range Breakout Buy
2024.03.04 08:18:30,68.0,XAUUSDc,sell,1.31 / 1.31,0.0,,,2024.03.04 08:18:30,filled,sl 2085.692
2024.03.05 01:18:36,69.0,XAUUSDc,sell,1.39 / 1.39,0.0,2114.143,2105.962,2024.03.05 01:18:36,filled,Range Breakout Sell
2024.03.05 04:10:30,70.0,XAUUSDc,buy,1.39 / 1.39,0.0,,,2024.03.05 04:10:30,filled,sl 2114.143
2024.03.06 07:06:35,71.0,XAUUSDc,buy,1.29 / 1.29,0.0,2127.835,2136.196,2024.03.06 07:06:35,filled,Range Breakout Buy
2024.03.06 08:00:30,72.0,XAUUSDc,sell,1.29 / 1.29,0.0,,,2024.03.06 08:00:30,filled,sl 2127.835
2024.03.07 01:15:34,73.0,XAUUSDc,sell,1.23 / 1.23,0.0,2146.742,2138.39,2024.03.07 01:15:34,filled,Range Breakout Sell
2024.03.07 01:38:30,74.0,XAUUSDc,buy,1.23 / 1.23,0.0,,,2024.03.07 01:38:30,filled,sl 2146.742
2024.03.08 00:03:39,75.0,XAUUSDc,buy,5.59 / 5.59,0.0,2161.267,2163.076,2024.03.08 00:03:39,filled,Range Breakout Buy
2024.03.08 00:04:30,76.0,XAUUSDc,sell,5.59 / 5.59,0.0,,,2024.03.08 00:04:30,filled,sl 2161.267
2024.03.11 00:39:47,77.0,XAUUSDc,buy,1.64 / 1.64,0.0,2183.876,2189.168,2024.03.11 00:39:47,filled,Range Breakout Buy
2024.03.11 01:04:30,78.0,XAUUSDc,sell,1.64 / 1.64,0.0,,,2024.03.11 01:04:30,filled,sl 2183.876
2024.03.12 00:57:38,79.0,XAUUSDc,sell,2.23 / 2.23,0.0,2180.771,2177.135,2024.03.12 00:57:38,filled,Range Breakout Sell
2024.03.12 00:58:30,80.0,XAUUSDc,buy,2.23 / 2.23,0.0,,,2024.03.12 00:58:30,filled,sl 2180.771
2024.03.13 02:48:32,81.0,XAUUSDc,buy,1.79 / 1.79,0.0,2160.743,2165.153,2024.03.13 02:48:32,filled,Range Breakout Buy
2024.03.13 02:55:30,82.0,XAUUSDc,sell,1.79 / 1.79,0.0,,,2024.03.13 02:55:30,filled,sl 2160.743
2024.03.14 00:57:30,83.0,XAUUSDc,buy,1.43 / 1.43,0.0,2175.898,2181.055,2024.03.14 00:57:30,filled,Range Breakout Buy
2024.03.14 01:11:30,84.0,XAUUSDc,sell,1.43 / 1.43,0.0,,,2024.03.14 01:11:30,filled,sl 2175.898
2024.03.15 00:42:34,85.0,XAUUSDc,buy,1.36 / 1.36,0.0,2161.697,2166.719,2024.03.15 00:42:34,filled,Range Breakout Buy
2024.03.15 05:43:30,86.0,XAUUSDc,sell,1.36 / 1.36,0.0,,,2024.03.15 05:43:30,filled,tp 2166.719
2024.03.18 01:09:38,87.0,XAUUSDc,sell,1.9 / 1.9,0.0,2154.376,2149.876,2024.03.18 01:09:38,filled,Range Breakout Sell
2024.03.18 02:45:30,88.0,XAUUSDc,buy,1.9 / 1.9,0.0,,,2024.03.18 02:45:30,filled,tp 2149.876
2024.03.19 00:03:31,89.0,XAUUSDc,buy,1.33 / 1.33,0.0,2161.781,2170.079,2024.03.19 00:03:31,filled,Range Breakout Buy
2024.03.19 00:10:30,90.0,XAUUSDc,sell,1.33 / 1.33,0.0,,,2024.03.19 00:10:30,filled,sl 2161.781
2024.03.20 01:24:36,91.0,XAUUSDc,buy,1.47 / 1.47,0.0,2158.904,2166.203,2024.03.20 01:24:36,filled,Range Breakout Buy
2024.03.20 01:33:30,92.0,XAUUSDc,sell,1.47 / 1.47,0.0,,,2024.03.20 01:33:30,filled,sl 2158.904
2024.03.21 14:06:35,93.0,XAUUSDc,sell,0.43 / 0.43,0.0,2188.094,2164.451,2024.03.21 14:06:35,filled,Range Breakout Sell
2024.03.22 00:15:37,94.0,XAUUSDc,buy,4.41 / 4.41,0.0,2182.308,2184.621,2024.03.22 00:15:37,filled,Range Breakout Buy
2024.03.22 00:34:30,95.0,XAUUSDc,sell,4.41 / 4.41,0.0,,,2024.03.22 00:34:30,filled,tp 2184.621
2024.03.22 07:21:30,96.0,XAUUSDc,buy,0.43 / 0.43,0.0,,,2024.03.22 07:21:30,filled,tp 2164.451
2024.03.25 00:03:33,97.0,XAUUSDc,buy,2.46 / 2.46,0.0,2168.473,2174.323,2024.03.25 00:03:33,filled,Range Breakout Buy
2024.03.25 00:09:30,98.0,XAUUSDc,sell,2.46 / 2.46,0.0,,,2024.03.25 00:09:30,filled,sl 2168.473
2024.03.26 00:03:35,99.0,XAUUSDc,buy,2.84 / 2.84,0.0,2172.704,2177.573,2024.03.26 00:03:35,filled,Range Breakout Buy
2024.03.26 00:07:30,100.0,XAUUSDc,sell,2.84 / 2.84,0.0,,,2024.03.26 00:07:30,filled,sl 2172.704
2024.03.28 00:03:32,101.0,XAUUSDc,sell,0.88 / 0.88,0.0,2190.297,2175.195,2024.03.28 00:03:32,filled,Range Breakout Sell
2024.03.28 00:32:30,102.0,XAUUSDc,buy,0.88 / 0.88,0.0,,,2024.03.28 00:32:30,filled,sl 2190.297
2024.04.01 00:09:37,103.0,XAUUSDc,buy,0.64 / 0.64,0.0,2245.926,2265.744,2024.04.01 00:09:37,filled,Range Breakout Buy
2024.04.01 12:05:30,104.0,XAUUSDc,sell,0.64 / 0.64,0.0,,,2024.04.01 12:05:30,filled,sl 2245.926
2024.04.02 04:45:32,105.0,XAUUSDc,buy,0.88 / 0.88,0.0,2255.036,2268.806,2024.04.02 04:45:32,filled,Range Breakout Buy
2024.04.02 05:16:30,106.0,XAUUSDc,sell,0.88 / 0.88,0.0,,,2024.04.02 05:16:30,filled,sl 2255.036
2024.04.03 01:12:35,107.0,XAUUSDc,sell,1.47 / 1.47,0.0,2278.85,2270.984,2024.04.03 01:12:35,filled,Range Breakout Sell
2024.04.03 01:16:30,108.0,XAUUSDc,buy,1.47 / 1.47,0.0,,,2024.04.03 01:16:30,filled,sl 2278.850
2024.04.04 00:57:35,109.0,XAUUSDc,buy,0.62 / 0.62,0.0,2300.351,2318.162,2024.04.04 00:57:35,filled,Range Breakout Buy
2024.04.04 01:05:30,110.0,XAUUSDc,sell,0.62 / 0.62,0.0,,,2024.04.04 01:05:30,filled,sl 2300.351
2024.04.05 00:15:38,111.0,XAUUSDc,sell,1.44 / 1.44,0.0,2288.853,2281.401,2024.04.05 00:15:38,filled,Range Breakout Sell
2024.04.05 00:16:30,112.0,XAUUSDc,buy,1.44 / 1.44,0.0,,,2024.04.05 00:16:30,filled,sl 2288.853
2024.04.08 01:03:33,113.0,XAUUSDc,sell,0.45 / 0.45,0.0,2306.23,2283.055,2024.04.08 01:03:33,filled,Range Breakout Sell
2024.04.08 01:07:30,114.0,XAUUSDc,buy,0.45 / 0.45,0.0,,,2024.04.08 01:07:30,filled,sl 2306.230
2024.04.10 01:03:35,115.0,XAUUSDc,sell,0.49 / 0.49,0.0,2350.958,2330.726,2024.04.10 01:03:35,filled,Range Breakout Sell
2024.04.10 02:31:30,116.0,XAUUSDc,buy,0.49 / 0.49,0.0,,,2024.04.10 02:31:30,filled,sl 2350.958
2024.04.11 01:09:32,117.0,XAUUSDc,buy,1.41 / 1.41,0.0,2337.475,2344.504,2024.04.11 01:09:32,filled,Range Breakout Buy
2024.04.11 02:49:30,118.0,XAUUSDc,sell,1.41 / 1.41,0.0,,,2024.04.11 02:49:30,filled,tp 2344.504
2024.04.12 01:03:05,119.0,XAUUSDc,buy,0.24 / 0.24,0.0,2378.667,2426.799,2024.04.12 01:03:05,filled,Range Breakout Buy
2024.04.12 14:58:27,120.0,XAUUSDc,sell,0.24 / 0.24,0.0,,,2024.04.12 14:58:27,filled,tp 2426.799
2024.04.16 15:09:04,121.0,XAUUSDc,buy,0.31 / 0.31,0.0,2387.495,2433.674,2024.04.16 15:09:04,filled,Range Breakout Buy
2024.04.16 15:12:36,122.0,XAUUSDc,sell,0.31 / 0.31,0.0,,,2024.04.16 15:12:36,filled,sl 2387.495
2024.04.17 00:03:02,123.0,XAUUSDc,sell,0.71 / 0.71,0.0,2383.399,2363.626,2024.04.17 00:03:02,filled,Range Breakout Sell
2024.04.17 00:19:38,124.0,XAUUSDc,buy,0.71 / 0.71,0.0,,,2024.04.17 00:19:38,filled,sl 2383.399
2024.04.18 00:03:05,125.0,XAUUSDc,buy,0.84 / 0.84,0.0,2367.837,2383.956,2024.04.18 00:03:05,filled,Range Breakout Buy
2024.04.18 00:09:30,126.0,XAUUSDc,sell,0.84 / 0.84,0.0,,,2024.04.18 00:09:30,filled,sl 2367.837
2024.04.19 00:06:07,127.0,XAUUSDc,sell,0.79 / 0.79,0.0,2379.029,2362.37,2024.04.19 00:06:07,filled,Range Breakout Sell
2024.04.19 00:58:30,128.0,XAUUSDc,buy,0.79 / 0.79,0.0,,,2024.04.19 00:58:30,filled,sl 2379.029
2024.04.23 01:09:02,129.0,XAUUSDc,buy,1.11 / 1.11,0.0,2332.673,2344.193,2024.04.23 01:09:02,filled,Range Breakout Buy
2024.04.23 01:21:41,130.0,XAUUSDc,sell,1.11 / 1.11,0.0,,,2024.04.23 01:21:41,filled,sl 2332.673
2024.04.24 03:21:00,131.0,XAUUSDc,buy,0.82 / 0.82,0.0,2323.504,2338.444,2024.04.24 03:21:00,filled,Range Breakout Buy
2024.04.24 07:05:03,132.0,XAUUSDc,sell,0.82 / 0.82,0.0,,,2024.04.24 07:05:03,filled,sl 2323.504
2024.04.25 03:12:01,133.0,XAUUSDc,sell,0.23 / 0.23,0.0,2318.705,2268.818,2024.04.25 03:12:01,filled,Range Breakout Sell
2024.04.25 05:36:37,134.0,XAUUSDc,buy,0.23 / 0.23,0.0,,,2024.04.25 05:36:37,filled,sl 2318.705
2024.04.26 00:18:03,135.0,XAUUSDc,sell,1.28 / 1.28,0.0,2330.814,2321.823,2024.04.26 00:18:03,filled,Range Breakout Sell
2024.04.26 01:32:14,136.0,XAUUSDc,buy,1.28 / 1.28,0.0,,,2024.04.26 01:32:14,filled,sl 2330.814
2024.04.29 00:45:04,137.0,XAUUSDc,sell,1.55 / 1.55,0.0,2332.994,2325.767,2024.04.29 00:45:04,filled,Range Breakout Sell
2024.04.29 01:00:37,138.0,XAUUSDc,buy,1.55 / 1.55,0.0,,,2024.04.29 01:00:37,filled,tp 2325.767
2024.04.30 00:03:00,139.0,XAUUSDc,sell,1.15 / 1.15,0.0,2333.218,2321.221,2024.04.30 00:03:00,filled,Range Breakout Sell
2024.04.30 00:06:36,140.0,XAUUSDc,buy,1.15 / 1.15,0.0,,,2024.04.30 00:06:36,filled,sl 2333.218
2024.05.01 00:51:16,141.0,XAUUSDc,sell,1.15 / 1.15,0.0,2288.222,2276.639,2024.05.01 00:51:16,filled,Range Breakout Sell
2024.05.01 00:52:29,142.0,XAUUSDc,buy,1.15 / 1.15,0.0,,,2024.05.01 00:52:29,filled,sl 2288.222
2024.05.02 00:06:02,143.0,XAUUSDc,buy,1.3 / 1.3,0.0,2324.289,2334.009,2024.05.02 00:06:02,filled,Range Breakout Buy
2024.05.02 00:06:35,144.0,XAUUSDc,sell,1.3 / 1.3,0.0,,,2024.05.02 00:06:35,filled,sl 2324.289
2024.05.03 01:06:00,145.0,XAUUSDc,buy,1.02 / 1.02,0.0,2304.217,2316.052,2024.05.03 01:06:00,filled,Range Breakout Buy
2024.05.03 01:12:25,146.0,XAUUSDc,sell,1.02 / 1.02,0.0,,,2024.05.03 01:12:25,filled,sl 2304.217
2024.05.06 00:18:02,147.0,XAUUSDc,sell,0.52 / 0.52,0.0,2294.96,2272.667,2024.05.06 00:18:02,filled,Range Breakout Sell
2024.05.06 00:38:34,148.0,XAUUSDc,buy,0.52 / 0.52,0.0,,,2024.05.06 00:38:34,filled,sl 2294.960
2024.05.07 02:12:05,149.0,XAUUSDc,sell,0.9 / 0.9,0.0,2323.354,2310.808,2024.05.07 02:12:05,filled,Range Breakout Sell
2024.05.07 02:29:25,150.0,XAUUSDc,buy,0.9 / 0.9,0.0,,,2024.05.07 02:29:25,filled,sl 2323.354
2024.05.08 00:45:00,151.0,XAUUSDc,sell,2.39 / 2.39,0.0,2314.326,2309.7,2024.05.08 00:45:00,filled,Range Breakout Sell
2024.05.08 00:45:29,152.0,XAUUSDc,buy,2.39 / 2.39,0.0,,,2024.05.08 00:45:29,filled,sl 2314.326
2024.05.10 00:30:07,153.0,XAUUSDc,buy,1.04 / 1.04,0.0,2347.421,2357.672,2024.05.10 00:30:07,filled,Range Breakout Buy
2024.05.10 00:36:37,154.0,XAUUSDc,sell,1.04 / 1.04,0.0,,,2024.05.10 00:36:37,filled,sl 2347.421
2024.05.13 01:15:04,155.0,XAUUSDc,sell,0.51 / 0.51,0.0,2361.76,2341.483,2024.05.13 01:15:04,filled,Range Breakout Sell
2024.05.13 09:26:04,156.0,XAUUSDc,buy,0.51 / 0.51,0.0,,,2024.05.13 09:26:04,filled,tp 2341.483
2024.05.14 00:18:00,157.0,XAUUSDc,buy,1.75 / 1.75,0.0,2338.715,2346.059,2024.05.14 00:18:00,filled,Range Breakout Buy
2024.05.14 00:25:13,158.0,XAUUSDc,sell,1.75 / 1.75,0.0,,,2024.05.14 00:25:13,filled,sl 2338.715
2024.05.15 01:33:02,159.0,XAUUSDc,buy,0.86 / 0.86,0.0,2356.274,2370.566,2024.05.15 01:33:02,filled,Range Breakout Buy
2024.05.15 04:53:37,160.0,XAUUSDc,sell,0.86 / 0.86,0.0,,,2024.05.15 04:53:37,filled,sl 2356.274
2024.05.16 00:12:06,161.0,XAUUSDc,buy,0.78 / 0.78,0.0,2390.394,2405.622,2024.05.16 00:12:06,filled,Range Breakout Buy
2024.05.16 01:55:40,162.0,XAUUSDc,sell,0.78 / 0.78,0.0,,,2024.05.16 01:55:40,filled,sl 2390.394
2024.05.20 00:42:06,163.0,XAUUSDc,buy,0.56 / 0.56,0.0,2422.957,2443.63,2024.05.20 00:42:06,filled,Range Breakout Buy
2024.05.20 05:34:19,164.0,XAUUSDc,sell,0.56 / 0.56,0.0,,,2024.05.20 05:34:19,filled,tp 2443.630
2024.05.22 00:06:01,165.0,XAUUSDc,buy,3.25 / 3.25,0.0,2421.866,2426.285,2024.05.22 00:06:01,filled,Range Breakout Buy
2024.05.22 00:14:33,166.0,XAUUSDc,sell,3.25 / 3.25,0.0,,,2024.05.22 00:14:33,filled,sl 2421.866
2024.05.23 01:12:04,167.0,XAUUSDc,sell,0.31 / 0.31,0.0,2381.451,2337.603,2024.05.23 01:12:04,filled,Range Breakout Sell
2024.05.23 17:28:27,168.0,XAUUSDc,buy,0.31 / 0.31,0.0,,,2024.05.23 17:28:27,filled,tp 2337.603
2024.05.27 02:27:04,169.0,XAUUSDc,buy,1.37 / 1.37,0.0,2339.473,2351.902,2024.05.27 02:27:04,filled,Range Breakout Buy
2024.05.27 02:30:36,170.0,XAUUSDc,sell,1.37 / 1.37,0.0,,,2024.05.27 02:30:36,filled,sl 2339.473
2024.05.28 01:36:00,171.0,XAUUSDc,buy,1.4 / 1.4,0.0,2352.721,2364.457,2024.05.28 01:36:00,filled,Range Breakout Buy
2024.05.28 02:32:24,172.0,XAUUSDc,sell,1.4 / 1.4,0.0,,,2024.05.28 02:32:24,filled,sl 2352.721
2024.05.29 00:45:14,173.0,XAUUSDc,sell,2.72 / 2.72,0.0,2358.248,2352.407,2024.05.29 00:45:14,filled,Range Breakout Sell
2024.05.29 00:48:04,174.0,XAUUSDc,buy,2.72 / 2.72,0.0,,,2024.05.29 00:48:04,filled,sl 2358.248
2024.05.30 00:03:03,175.0,XAUUSDc,sell,0.77 / 0.77,0.0,2338.378,2318.605,2024.05.30 00:03:03,filled,Range Breakout Sell
2024.05.30 01:12:15,176.0,XAUUSDc,buy,0.77 / 0.77,0.0,,,2024.05.30 01:12:15,filled,sl 2338.378
2024.05.31 00:48:02,177.0,XAUUSDc,buy,1.03 / 1.03,0.0,2344.944,2359.317,2024.05.31 00:48:02,filled,Range Breakout Buy
2024.05.31 01:09:36,178.0,XAUUSDc,sell,1.03 / 1.03,0.0,,,2024.05.31 01:09:36,filled,sl 2344.944
2024.06.04 01:09:05,179.0,XAUUSDc,sell,1.61 / 1.61,0.0,2350.571,2341.679,2024.06.04 01:09:05,filled,Range Breakout Sell
2024.06.04 06:04:30,180.0,XAUUSDc,buy,1.61 / 1.61,0.0,,,2024.06.04 06:04:30,filled,sl 2350.571
2024.06.05 01:03:04,181.0,XAUUSDc,sell,0.98 / 0.98,0.0,2328.704,2314.574,2024.06.05 01:03:04,filled,Range Breakout Sell
2024.06.05 01:32:37,182.0,XAUUSDc,buy,0.98 / 0.98,0.0,,,2024.06.05 01:32:37,filled,sl 2328.704
2024.06.06 01:03:02,183.0,XAUUSDc,buy,0.8 / 0.8,0.0,2355.546,2372.268,2024.06.06 01:03:02,filled,Range Breakout Buy
2024.06.06 01:31:36,184.0,XAUUSDc,sell,0.8 / 0.8,0.0,,,2024.06.06 01:31:36,filled,tp 2372.268
2024.06.07 01:12:06,185.0,XAUUSDc,sell,0.78 / 0.78,0.0,2377.237,2355.907,2024.06.07 01:12:06,filled,Range Breakout Sell
2024.06.07 02:51:38,186.0,XAUUSDc,buy,0.78 / 0.78,0.0,,,2024.06.07 02:51:38,filled,sl 2377.237
